0: [('0/8', 1), ('0/10', 1), ('0/46', 1), ('0/52', 1), ('0/55', 1), ('0/60', 1), ('0/76', 1), ('0/85', 1), ('0/93', 1), ('0/121', 1), ('0/127', 1), ('0/138', 1), ('0/145', 1), ('0/146', 1), ('0/147', 1), ('0/152', 1), ('0/153', 1), ('0/156', 1), ('0/166', 1), ('0/169', 1), ('0/179', 1), ('0/207', 1), ('0/215', 1), ('0/221', 1), ('0/222', 1), ('0/230', 1), ('0/234', 1), ('0/241', 1), ('0/247', 1), ('0/254', 1), ('0/258', 1), ('0/266', 1), ('0/269', 1), ('0/278', 1), ('0/284', 1), ('0/290', 1), ('0/293', 1), ('0/298', 1), ('0/317', 1), ('0/319', 1), ('0/335', 1), ('0/341', 1), ('0/345', 1), ('0/348', 1), ('0/351', 1), ('0/355', 1), ('0/357', 1), ('0/358', 1), ('0/365', 1), ('0/380', 1), ('0/411', 1), ('0/418', 1), ('0/419', 1), ('0/422', 1), ('0/426', 1), ('0/428', 1), ('0/432', 1), ('0/434', 1), ('0/435', 1), ('0/438', 1), ('0/448', 1), ('0/457', 1), ('0/458', 1), ('0/470', 1), ('0/474', 1), ('0/475', 1), ('0/493', 1), ('1/11', 1), ('1/25', 1), ('1/30', 1), ('1/49', 1), ('1/82', 1), ('1/83', 1), ('1/88', 1), ('1/93', 1), ('1/96', 1), ('1/101', 1), ('1/103', 1), ('1/115', 1), ('1/124', 1), ('1/126', 1), ('1/141', 1), ('1/145', 1), ('1/156', 1), ('1/170', 1), ('1/173', 1), ('1/186', 1), ('1/190', 1), ('1/191', 1), ('1/215', 1), ('1/221', 1), ('1/236', 1), ('1/249', 1), ('1/253', 1), ('1/264', 1), ('1/272', 1), ('1/278', 1), ('1/296', 1), ('1/301', 1), ('1/303', 1), ('1/315', 1), ('1/323', 1), ('1/329', 1), ('1/333', 1), ('1/343', 1), ('1/364', 1), ('1/367', 1), ('1/371', 1), ('1/377', 1), ('1/411', 1), ('1/413', 1), ('1/416', 1), ('1/424', 1), ('1/433', 1), ('1/434', 1), ('1/444', 1), ('1/479', 1), ('1/484', 1), ('1/487', 1), ('1/491', 1), ('1/495', 1)] 
00: [('0/3', 1), ('0/32', 1), ('0/33', 1), ('0/44', 1), ('0/57', 1), ('0/100', 1), ('0/117', 1), ('0/136', 1), ('0/149', 1), ('0/171', 1), ('0/183', 1), ('0/199', 1), ('0/258', 1), ('0/263', 1), ('0/267', 1), ('0/278', 1), ('0/280', 1), ('0/303', 1), ('0/320', 1), ('0/338', 1), ('0/367', 1), ('0/402', 1), ('0/408', 1), ('0/446', 1), ('0/471', 1), ('0/483', 1), ('0/495', 1), ('1/78', 1), ('1/82', 1), ('1/86', 1), ('1/116', 1), ('1/138', 1), ('1/145', 1), ('1/148', 1), ('1/155', 1), ('1/174', 1), ('1/181', 1), ('1/190', 1), ('1/200', 1), ('1/208', 1), ('1/216', 1), ('1/263', 1), ('1/271', 1), ('1/272', 1), ('1/300', 1), ('1/315', 1), ('1/321', 1), ('1/356', 1), ('1/359', 1), ('1/364', 1), ('1/365', 1), ('1/418', 1), ('1/453', 1), ('1/477', 1), ('1/483', 1), ('1/491', 1), ('1/492', 1), ('1/496', 1)] 
000: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/120', 1), ('0/136', 1), ('0/154', 1), ('0/176', 1), ('0/242', 1), ('0/280', 1), ('0/367', 1), ('0/422', 1), ('0/471', 1), ('1/181', 1), ('1/205', 1), ('1/263', 1), ('1/300', 1), ('1/396', 1), ('1/412', 1)] 
0000: [('1/491', 1)] 
21138: [('0/298', 1)] 
21139: [('0/298', 1)] 
2114: [('0/290', 1), ('0/298', 1)] 
21140: [('0/298', 1)] 
21141: [('0/298', 1)] 
21142: [('0/298', 1)] 
21143: [('0/298', 1)] 
21144: [('0/298', 1)] 
21145: [('0/298', 1)] 
21146: [('0/298', 1)] 
21147: [('0/298', 1)] 
21148: [('0/298', 1)] 
21149: [('0/298', 1)] 
2115: [('0/298', 1)] 
21150: [('0/298', 1)] 
21151: [('0/298', 1)] 
21152: [('0/298', 1)] 
21153: [('0/298', 1)] 
21154: [('0/298', 1)] 
21155: [('0/298', 1)] 
21156: [('0/298', 1)] 
21157: [('0/298', 1)] 
21158: [('0/298', 1)] 
21159: [('0/298', 1)] 
2116: [('0/298', 1)] 
21160: [('0/298', 1)] 
21161: [('0/298', 1)] 
21162: [('0/298', 1)] 
21163: [('0/298', 1)] 
21164: [('0/298', 1)] 
21165: [('0/298', 1)] 
21166: [('0/298', 1)] 
21167: [('0/298', 1)] 
21168: [('0/298', 1)] 
21169: [('0/298', 1)] 
2117: [('0/298', 1)] 
21170: [('0/298', 1)] 
21171: [('0/298', 1)] 
21172: [('0/298', 1)] 
21173: [('0/298', 1)] 
21174: [('0/298', 1)] 
21175: [('0/298', 1)] 
21176: [('0/298', 1)] 
21177: [('0/298', 1)] 
21178: [('0/298', 1)] 
21179: [('0/298', 1)] 
2118: [('0/298', 1)] 
21180: [('0/298', 1)] 
21181: [('0/298', 1)] 
21182: [('0/298', 1)] 
21183: [('0/298', 1)] 
21184: [('0/298', 1)] 
21185: [('0/298', 1)] 
21186: [('0/298', 1)] 
21187: [('0/298', 1)] 
21188: [('0/298', 1)] 
21189: [('0/298', 1)] 
2119: [('0/278', 1), ('0/298', 1), ('0/365', 1)] 
21190: [('0/298', 1)] 
21191: [('0/298', 1)] 
21192: [('0/298', 1)] 
21193: [('0/298', 1)] 
21194: [('0/298', 1)] 
21195: [('0/298', 1)] 
21196: [('0/298', 1)] 
21197: [('0/298', 1)] 
21198: [('0/298', 1)] 
21199: [('0/298', 1)] 
211k: [('0/122', 1), ('0/138', 1), ('1/139', 1), ('1/477', 1)] 
212: [('0/298', 1), ('1/428', 1)] 
21200: [('0/298', 1)] 
21201: [('0/298', 1)] 
21202: [('0/298', 1)] 
21203: [('0/298', 1)] 
21204: [('0/298', 1)] 
21205: [('0/298', 1)] 
21206: [('0/298', 1)] 
21207: [('0/298', 1)] 
21208: [('0/298', 1)] 
21209: [('0/298', 1)] 
2121: [('0/298', 1)] 
21210: [('0/298', 1)] 
21211: [('0/298', 1)] 
21212: [('0/298', 1)] 
21213: [('0/298', 1)] 
21214: [('0/298', 1)] 
21215: [('0/298', 1)] 
21216: [('0/298', 1)] 
21217: [('0/298', 1)] 
21218: [('0/298', 1)] 
21219: [('0/298', 1)] 
2122: [('0/298', 1)] 
21220: [('0/298', 1)] 
21221: [('0/298', 1)] 
21222: [('0/298', 1)] 
21223: [('0/298', 1)] 
21224: [('0/298', 1)] 
21225: [('0/298', 1)] 
21226: [('0/298', 1)] 
21227: [('0/298', 1)] 
21228: [('0/298', 1)] 
21229: [('0/298', 1)] 
2123: [('0/298', 1)] 
21230: [('0/298', 1)] 
21231: [('0/298', 1)] 
21232: [('0/298', 1)] 
21233: [('0/298', 1)] 
21234: [('0/298', 1)] 
21235: [('0/298', 1)] 
21236: [('0/298', 1)] 
21237: [('0/298', 1)] 
21238: [('0/298', 1)] 
21239: [('0/298', 1)] 
2124: [('0/298', 1)] 
21240: [('0/298', 1)] 
21241: [('0/298', 1)] 
21242: [('0/298', 1)] 
21243: [('0/298', 1)] 
21244: [('0/298', 1)] 
21245: [('0/298', 1)] 
21246: [('0/298', 1)] 
21247: [('0/298', 1)] 
21248: [('0/298', 1)] 
21249: [('0/298', 1)] 
2125: [('0/298', 1), ('1/141', 1)] 
21250: [('0/298', 1)] 
21251: [('0/298', 1)] 
21252: [('0/298', 1)] 
21253: [('0/298', 1)] 
21254: [('0/298', 1)] 
21255: [('0/298', 1)] 
21256: [('0/298', 1)] 
21257: [('0/298', 1)] 
21258: [('0/298', 1)] 
21259: [('0/298', 1)] 
2126: [('0/85', 1), ('0/298', 1)] 
21260: [('0/298', 1)] 
21261: [('0/298', 1)] 
21262: [('0/298', 1)] 
21263: [('0/298', 1)] 
21264: [('0/298', 1)] 
21265: [('0/298', 1)] 
21266: [('0/298', 1)] 
21267: [('0/298', 1)] 
21268: [('0/298', 1)] 
21269: [('0/298', 1)] 
2127: [('0/298', 1)] 
21270: [('0/298', 1)] 
21271: [('0/298', 1)] 
21272: [('0/298', 1)] 
21273: [('0/298', 1)] 
21274: [('0/298', 1)] 
21275: [('0/298', 1)] 
21276: [('0/298', 1)] 
21277: [('0/298', 1)] 
21278: [('0/298', 1)] 
21279: [('0/298', 1)] 
2128: [('0/298', 1)] 
21280: [('0/298', 1)] 
21281: [('0/298', 1)] 
21282: [('0/298', 1)] 
21283: [('0/298', 1)] 
21284: [('0/298', 1)] 
21285: [('0/298', 1)] 
21286: [('0/298', 1)] 
21287: [('0/298', 1)] 
21288: [('0/298', 1)] 
21289: [('0/298', 1)] 
2129: [('0/298', 1)] 
21290: [('0/298', 1)] 
21291: [('0/298', 1)] 
21292: [('0/298', 1)] 
21293: [('0/298', 1)] 
21294: [('0/298', 1)] 
21295: [('0/298', 1)] 
21296: [('0/298', 1)] 
21297: [('0/298', 1)] 
21298: [('0/298', 1)] 
21299: [('0/298', 1)] 
213: [('0/194', 1), ('0/298', 1), ('0/480', 1), ('1/141', 1), ('1/253', 1), ('1/420', 1)] 
21300: [('0/298', 1)] 
21301: [('0/298', 1)] 
21302: [('0/298', 1)] 
21303: [('0/298', 1)] 
21304: [('0/298', 1)] 
21305: [('0/298', 1)] 
21306: [('0/298', 1)] 
21307: [('0/298', 1)] 
21308: [('0/298', 1)] 
21309: [('0/298', 1)] 
2131: [('0/121', 1), ('0/298', 1)] 
21310: [('0/298', 1)] 
21311: [('0/298', 1)] 
21312: [('0/298', 1)] 
21313: [('0/298', 1)] 
21314: [('0/298', 1)] 
21315: [('0/298', 1)] 
21316: [('0/298', 1)] 
21317: [('0/298', 1)] 
21318: [('0/298', 1)] 
21319: [('0/298', 1)] 
2132: [('0/298', 1)] 
21320: [('0/298', 1)] 
21321: [('0/298', 1)] 
21322: [('0/298', 1)] 
21323: [('0/298', 1)] 
21324: [('0/298', 1)] 
21325: [('0/298', 1)] 
21326: [('0/298', 1)] 
21327: [('0/298', 1)] 
21328: [('0/298', 1)] 
21329: [('0/298', 1)] 
2133: [('0/298', 1)] 
21330: [('0/298', 1)] 
21331: [('0/298', 1)] 
21332: [('0/298', 1)] 
21333: [('0/298', 1)] 
21334: [('0/298', 1)] 
21335: [('0/298', 1)] 
21336: [('0/298', 1)] 
21337: [('0/298', 1)] 
21338: [('0/298', 1)] 
21339: [('0/298', 1)] 
2134: [('0/298', 1)] 
21340: [('0/298', 1)] 
21341: [('0/298', 1)] 
21342: [('0/298', 1)] 
21343: [('0/298', 1)] 
21344: [('0/298', 1)] 
21345: [('0/298', 1)] 
21346: [('0/298', 1)] 
21347: [('0/298', 1)] 
21348: [('0/298', 1)] 
21349: [('0/298', 1)] 
2135: [('0/298', 1)] 
21350: [('0/298', 1)] 
21351: [('0/298', 1)] 
21352: [('0/298', 1)] 
21353: [('0/298', 1)] 
21354: [('0/298', 1)] 
21355: [('0/298', 1)] 
21356: [('0/298', 1)] 
21357: [('0/298', 1)] 
21358: [('0/298', 1)] 
21359: [('0/298', 1)] 
2136: [('0/298', 1)] 
21360: [('0/298', 1)] 
21361: [('0/298', 1)] 
21362: [('0/298', 1)] 
21363: [('0/298', 1)] 
21364: [('0/298', 1)] 
21365: [('0/298', 1)] 
21366: [('0/298', 1)] 
21367: [('0/298', 1)] 
21368: [('0/298', 1)] 
21369: [('0/298', 1)] 
2137: [('0/222', 1), ('0/298', 1)] 
21370: [('0/298', 1)] 
21371: [('0/298', 1)] 
21372: [('0/298', 1)] 
21373: [('0/298', 1)] 
21374: [('0/298', 1)] 
21375: [('0/298', 1)] 
21376: [('0/298', 1)] 
21377: [('0/298', 1)] 
21378: [('0/298', 1)] 
21379: [('0/298', 1)] 
2138: [('0/298', 1), ('1/424', 1)] 
21380: [('0/298', 1)] 
21381: [('0/298', 1)] 
21382: [('0/298', 1)] 
21383: [('0/298', 1)] 
21384: [('0/298', 1)] 
21385: [('0/298', 1)] 
21386: [('0/298', 1)] 
21387: [('0/298', 1)] 
21388: [('0/298', 1)] 
21389: [('0/298', 1)] 
2139: [('0/298', 1)] 
21390: [('0/298', 1)] 
21391: [('0/298', 1)] 
21392: [('0/298', 1)] 
21393: [('0/298', 1)] 
21394: [('0/298', 1)] 
21395: [('0/298', 1)] 
21396: [('0/298', 1)] 
21397: [('0/298', 1)] 
21398: [('0/298', 1)] 
21399: [('0/298', 1)] 
213k: [('1/139', 1)] 
214: [('0/298', 1)] 
2140: [('1/495', 1)] 
21400: [('0/298', 1)] 
21401: [('0/298', 1)] 
21402: [('0/298', 1)] 
21403: [('0/298', 1)] 
21404: [('0/298', 1)] 
21405: [('0/298', 1)] 
21406: [('0/298', 1)] 
21407: [('0/298', 1)] 
21408: [('0/298', 1)] 
21409: [('0/298', 1)] 
2141: [('0/298', 1)] 
21410: [('0/298', 1)] 
21411: [('0/298', 1)] 
21412: [('0/298', 1)] 
21413: [('0/298', 1)] 
21414: [('0/298', 1)] 
21415: [('0/298', 1)] 
21416: [('0/298', 1)] 
21417: [('0/298', 1)] 
21418: [('0/298', 1)] 
21419: [('0/298', 1)] 
2142: [('0/298', 1), ('1/495', 1)] 
21420: [('0/298', 1)] 
21421: [('0/298', 1)] 
21422: [('0/298', 1)] 
21423: [('0/298', 1)] 
21424: [('0/298', 1)] 
21425: [('0/298', 1)] 
21426: [('0/298', 1)] 
21427: [('0/298', 1)] 
21428: [('0/298', 1)] 
21429: [('0/298', 1)] 
2143: [('0/298', 1)] 
21430: [('0/298', 1)] 
21431: [('0/298', 1)] 
21432: [('0/298', 1)] 
21433: [('0/298', 1)] 
21434: [('0/298', 1)] 
21435: [('0/298', 1)] 
21436: [('0/298', 1)] 
21437: [('0/298', 1)] 
21438: [('0/298', 1)] 
21439: [('0/298', 1)] 
2144: [('0/298', 1)] 
21440: [('0/298', 1)] 
21441: [('0/298', 1)] 
21442: [('0/298', 1)] 
21443: [('0/298', 1)] 
21444: [('0/298', 1)] 
21445: [('0/298', 1)] 
21446: [('0/298', 1)] 
21447: [('0/298', 1)] 
21448: [('0/298', 1)] 
21449: [('0/298', 1)] 
2145: [('0/222', 1), ('0/298', 1)] 
21450: [('0/298', 1)] 
21451: [('0/298', 1)] 
21452: [('0/298', 1)] 
21453: [('0/298', 1)] 
21454: [('0/298', 1)] 
21455: [('0/298', 1)] 
21456: [('0/298', 1)] 
21457: [('0/298', 1)] 
21458: [('0/298', 1)] 
21459: [('0/298', 1)] 
2146: [('0/298', 1)] 
21460: [('0/298', 1)] 
21461: [('0/298', 1)] 
21462: [('0/298', 1)] 
21463: [('0/298', 1)] 
21464: [('0/298', 1)] 
21465: [('0/298', 1)] 
21466: [('0/298', 1)] 
21467: [('0/298', 1)] 
21468: [('0/298', 1)] 
21469: [('0/298', 1)] 
2147: [('0/85', 1), ('0/298', 1), ('0/458', 1)] 
21470: [('0/298', 1)] 
21471: [('0/298', 1)] 
21472: [('0/298', 1)] 
21473: [('0/298', 1)] 
21474: [('0/298', 1)] 
21475: [('0/298', 1)] 
21476: [('0/298', 1)] 
21477: [('0/298', 1)] 
21478: [('0/298', 1)] 
21479: [('0/298', 1)] 
2148: [('0/298', 1)] 
21480: [('0/298', 1)] 
21481: [('0/298', 1)] 
21482: [('0/298', 1)] 
21483: [('0/298', 1)] 
21484: [('0/298', 1)] 
21485: [('0/298', 1)] 
21486: [('0/298', 1)] 
21487: [('0/298', 1)] 
21488: [('0/298', 1)] 
21489: [('0/298', 1)] 
2149: [('0/298', 1)] 
21490: [('0/298', 1)] 
21491: [('0/298', 1)] 
21492: [('0/298', 1)] 
21493: [('0/298', 1)] 
21494: [('0/298', 1)] 
21495: [('0/298', 1)] 
21496: [('0/298', 1)] 
214961: [('1/315', 1)] 
21497: [('0/298', 1)] 
21498: [('0/298', 1)] 
21499: [('0/298', 1)] 
215: [('0/298', 1)] 
21500: [('0/298', 1)] 
21501: [('0/298', 1)] 
21502: [('0/298', 1)] 
21503: [('0/298', 1)] 
21504: [('0/298', 1)] 
21505: [('0/298', 1)] 
21506: [('0/298', 1)] 
21507: [('0/298', 1)] 
21508: [('0/298', 1)] 
21509: [('0/298', 1)] 
2151: [('0/298', 1)] 
21510: [('0/298', 1)] 
21511: [('0/298', 1)] 
21512: [('0/298', 1)] 
21513: [('0/298', 1)] 
21514: [('0/298', 1)] 
21515: [('0/298', 1)] 
21516: [('0/298', 1)] 
21517: [('0/298', 1)] 
21518: [('0/298', 1)] 
21519: [('0/298', 1)] 
2152: [('0/298', 1)] 
21520: [('0/298', 1)] 
21521: [('0/298', 1)] 
21522: [('0/298', 1)] 
215228: [('1/364', 1)] 
21523: [('0/298', 1)] 
21524: [('0/298', 1)] 
21525: [('0/298', 1)] 
21526: [('0/298', 1)] 
21527: [('0/298', 1)] 
21528: [('0/298', 1)] 
21529: [('0/298', 1)] 
2153: [('0/298', 1)] 
21530: [('0/298', 1)] 
21531: [('0/298', 1)] 
21532: [('0/298', 1)] 
21533: [('0/298', 1)] 
21534: [('0/298', 1)] 
21535: [('0/298', 1)] 
21536: [('0/298', 1)] 
21537: [('0/298', 1)] 
21538: [('0/298', 1)] 
21539: [('0/298', 1)] 
2154: [('0/298', 1)] 
21540: [('0/298', 1)] 
21541: [('0/298', 1)] 
21542: [('0/298', 1)] 
21543: [('0/298', 1)] 
21544: [('0/298', 1)] 
21545: [('0/298', 1)] 
21546: [('0/298', 1)] 
21547: [('0/298', 1)] 
21548: [('0/298', 1)] 
21549: [('0/298', 1)] 
2155: [('0/290', 1), ('0/298', 1)] 
21550: [('0/298', 1)] 
215506: [('1/30', 1)] 
21551: [('0/298', 1)] 
21552: [('0/298', 1)] 
21553: [('0/298', 1)] 
215538: [('1/285', 1)] 
21554: [('0/298', 1)] 
21555: [('0/298', 1)] 
21556: [('0/298', 1)] 
21557: [('0/298', 1)] 
21558: [('0/298', 1)] 
21559: [('0/298', 1)] 
2156: [('0/121', 1), ('0/298', 1)] 
21560: [('0/298', 1)] 
21561: [('0/298', 1)] 
21562: [('0/298', 1)] 
21563: [('0/298', 1)] 
21564: [('0/298', 1)] 
21565: [('0/298', 1)] 
21566: [('0/298', 1)] 
21567: [('0/298', 1)] 
21568: [('0/298', 1)] 
21569: [('0/298', 1)] 
2157: [('0/298', 1)] 
21570: [('0/298', 1)] 
21571: [('0/298', 1)] 
21572: [('0/298', 1)] 
21573: [('0/298', 1)] 
21574: [('0/298', 1)] 
21575: [('0/298', 1)] 
21576: [('0/298', 1)] 
21577: [('0/298', 1)] 
21578: [('0/298', 1)] 
21579: [('0/298', 1)] 
215797817445: [('1/424', 1)] 
2158: [('0/298', 1), ('1/215', 1), ('1/495', 1)] 
21580: [('0/298', 1)] 
21581: [('0/298', 1)] 
21582: [('0/298', 1)] 
21583: [('0/298', 1)] 
21584: [('0/298', 1)] 
21585: [('0/298', 1)] 
21586: [('0/298', 1)] 
21587: [('0/298', 1)] 
21588: [('0/298', 1)] 
21589: [('0/298', 1)] 
2159: [('0/298', 1)] 
21590: [('0/298', 1)] 
21591: [('0/298', 1)] 
21592: [('0/298', 1)] 
21593: [('0/298', 1)] 
21594: [('0/298', 1)] 
21595: [('0/298', 1)] 
21596: [('0/298', 1)] 
21597: [('0/298', 1)] 
21598: [('0/298', 1)] 
21599: [('0/298', 1)] 
215k: [('1/139', 1)] 
216: [('0/298', 1), ('1/280', 1)] 
21600: [('0/298', 1)] 
21601: [('0/298', 1)] 
21602: [('0/298', 1)] 
21603: [('0/298', 1)] 
21604: [('0/298', 1)] 
21605: [('0/298', 1)] 
21606: [('0/298', 1)] 
21607: [('0/298', 1)] 
21608: [('0/298', 1)] 
21609: [('0/298', 1)] 
2161: [('0/298', 1)] 
21610: [('0/298', 1)] 
21611: [('0/298', 1)] 
21612: [('0/298', 1)] 
21613: [('0/298', 1)] 
21614: [('0/298', 1)] 
21615: [('0/298', 1)] 
21616: [('0/298', 1)] 
21617: [('0/298', 1)] 
21618: [('0/298', 1)] 
21619: [('0/298', 1)] 
2162: [('0/290', 1), ('0/298', 1)] 
21620: [('0/298', 1)] 
21621: [('0/298', 1)] 
21622: [('0/298', 1)] 
21623: [('0/298', 1)] 
21624: [('0/298', 1)] 
21625: [('0/298', 1)] 
21626: [('0/298', 1)] 
21627: [('0/298', 1)] 
21628: [('0/298', 1)] 
21629: [('0/298', 1)] 
2163: [('0/298', 1)] 
21630: [('0/298', 1)] 
21631: [('0/298', 1)] 
21632: [('0/298', 1)] 
21633: [('0/298', 1)] 
21634: [('0/298', 1)] 
21635: [('0/298', 1)] 
21636: [('0/298', 1)] 
21637: [('0/298', 1)] 
21638: [('0/298', 1)] 
21639: [('0/298', 1)] 
2164: [('0/298', 1)] 
21640: [('0/298', 1)] 
21641: [('0/298', 1)] 
21642: [('0/298', 1)] 
21643: [('0/298', 1)] 
21644: [('0/298', 1)] 
21645: [('0/298', 1)] 
21646: [('0/298', 1)] 
21647: [('0/298', 1)] 
21648: [('0/298', 1)] 
21649: [('0/298', 1)] 
2165: [('0/298', 1), ('1/377', 1)] 
21650: [('0/298', 1)] 
21651: [('0/298', 1)] 
21652: [('0/298', 1)] 
21653: [('0/298', 1)] 
21654: [('0/298', 1)] 
21655: [('0/298', 1)] 
21656: [('0/298', 1)] 
21657: [('0/298', 1)] 
21658: [('0/298', 1)] 
21659: [('0/298', 1)] 
2166: [('0/298', 1)] 
21660: [('0/298', 1)] 
21661: [('0/298', 1)] 
21662: [('0/298', 1)] 
21663: [('0/298', 1)] 
21664: [('0/298', 1)] 
21665: [('0/298', 1)] 
21666: [('0/298', 1)] 
216667s: [('0/166', 1)] 
21667: [('0/298', 1)] 
21668: [('0/298', 1)] 
21669: [('0/298', 1)] 
2167: [('0/298', 1)] 
21670: [('0/298', 1)] 
21671: [('0/298', 1)] 
21672: [('0/298', 1)] 
21673: [('0/298', 1)] 
21674: [('0/298', 1)] 
216747272065: [('1/424', 1)] 
21675: [('0/298', 1)] 
21676: [('0/298', 1)] 
21677: [('0/298', 1)] 
21678: [('0/298', 1)] 
21679: [('0/298', 1)] 
2168: [('0/298', 1), ('1/101', 1)] 
21680: [('0/298', 1)] 
21681: [('0/298', 1)] 
21682: [('0/298', 1)] 
21683: [('0/298', 1)] 
21684: [('0/298', 1)] 
21685: [('0/298', 1)] 
21686: [('0/298', 1)] 
21687: [('0/298', 1)] 
21688: [('0/298', 1)] 
21689: [('0/298', 1)] 
2169: [('0/298', 1), ('1/215', 1)] 
21690: [('0/298', 1)] 
21691: [('0/298', 1)] 
21692: [('0/298', 1)] 
21693: [('0/298', 1)] 
21694: [('0/298', 1)] 
21695: [('0/298', 1)] 
21696: [('0/298', 1)] 
21697: [('0/298', 1)] 
21698: [('0/298', 1)] 
21699: [('0/298', 1)] 
217: [('0/298', 1), ('1/323', 1), ('1/327', 1)] 
2170: [('1/285', 1)] 
21700: [('0/298', 1)] 
21701: [('0/298', 1)] 
21702: [('0/298', 1)] 
21703: [('0/298', 1)] 
21704: [('0/298', 1)] 
21705: [('0/298', 1)] 
21706: [('0/298', 1)] 
21707: [('0/298', 1)] 
21708: [('0/298', 1)] 
21709: [('0/298', 1)] 
2171: [('0/298', 1)] 
21710: [('0/298', 1)] 
21711: [('0/298', 1)] 
21712: [('0/298', 1)] 
21713: [('0/298', 1)] 
21714: [('0/298', 1)] 
21715: [('0/298', 1)] 
21716: [('0/298', 1)] 
21717: [('0/298', 1)] 
21718: [('0/298', 1)] 
21719: [('0/298', 1)] 
2172: [('0/298', 1)] 
21720: [('0/298', 1)] 
21721: [('0/298', 1)] 
21722: [('0/298', 1)] 
21723: [('0/298', 1)] 
21724: [('0/298', 1)] 
21725: [('0/298', 1)] 
21726: [('0/298', 1)] 
21727: [('0/298', 1)] 
21728: [('0/298', 1)] 
21729: [('0/298', 1)] 
2173: [('0/298', 1), ('0/458', 1)] 
21730: [('0/298', 1)] 
21731: [('0/298', 1)] 
21732: [('0/298', 1)] 
21733: [('0/298', 1)] 
21734: [('0/298', 1)] 
21735: [('0/298', 1)] 
21736: [('0/298', 1)] 
21737: [('0/298', 1)] 
21738: [('0/298', 1)] 
21739: [('0/298', 1)] 
2174: [('0/298', 1), ('0/458', 1), ('1/178', 1)] 
21740: [('0/298', 1)] 
21741: [('0/298', 1)] 
21742: [('0/298', 1)] 
21743: [('0/298', 1)] 
21744: [('0/298', 1)] 
21745: [('0/298', 1)] 
21746: [('0/298', 1)] 
21747: [('0/298', 1)] 
21748: [('0/298', 1)] 
21749: [('0/298', 1)] 
2175: [('0/298', 1)] 
21750: [('0/298', 1)] 
21751: [('0/298', 1)] 
21752: [('0/298', 1)] 
21753: [('0/298', 1)] 
21754: [('0/298', 1)] 
21755: [('0/298', 1)] 
21756: [('0/298', 1)] 
21757: [('0/298', 1)] 
21758: [('0/298', 1)] 
21759: [('0/298', 1)] 
2176: [('0/298', 1), ('1/30', 1)] 
21760: [('0/298', 1)] 
21761: [('0/298', 1)] 
21762: [('0/298', 1)] 
21763: [('0/298', 1)] 
21764: [('0/298', 1)] 
21765: [('0/298', 1)] 
21766: [('0/298', 1)] 
21767: [('0/298', 1)] 
21768: [('0/298', 1)] 
21769: [('0/298', 1)] 
2177: [('0/298', 1)] 
21770: [('0/298', 1)] 
21771: [('0/298', 1)] 
21772: [('0/298', 1)] 
21773: [('0/298', 1)] 
21774: [('0/298', 1)] 
21775: [('0/298', 1)] 
21776: [('0/298', 1)] 
21777: [('0/298', 1)] 
21778: [('0/298', 1)] 
21779: [('0/298', 1)] 
2178: [('0/298', 1)] 
21780: [('0/298', 1)] 
21781: [('0/298', 1)] 
21782: [('0/298', 1)] 
21783: [('0/298', 1)] 
21784: [('0/298', 1)] 
21785: [('0/298', 1)] 
21786: [('0/298', 1)] 
21787: [('0/298', 1)] 
21788: [('0/298', 1)] 
21789: [('0/298', 1)] 
2179: [('0/298', 1)] 
21790: [('0/298', 1)] 
21791: [('0/298', 1)] 
21792: [('0/298', 1)] 
21793: [('0/298', 1)] 
21794: [('0/298', 1)] 
21795: [('0/298', 1)] 
21796: [('0/298', 1)] 
21797: [('0/298', 1)] 
21798: [('0/298', 1)] 
21799: [('0/298', 1)] 
217e: [('0/298', 1)] 
218: [('0/87', 1), ('0/298', 1)] 
21800: [('0/298', 1)] 
21801: [('0/298', 1)] 
21802: [('0/298', 1)] 
21803: [('0/298', 1)] 
21804: [('0/298', 1)] 
21805: [('0/298', 1)] 
21806: [('0/298', 1)] 
21807: [('0/298', 1)] 
21808: [('0/298', 1)] 
21809: [('0/298', 1)] 
2181: [('0/298', 1)] 
21810: [('0/298', 1)] 
21811: [('0/298', 1)] 
21812: [('0/298', 1)] 
21813: [('0/298', 1)] 
21814: [('0/298', 1)] 
21815: [('0/298', 1)] 
21816: [('0/298', 1)] 
21817: [('0/298', 1)] 
21818: [('0/298', 1)] 
21819: [('0/298', 1)] 
2182: [('0/298', 1)] 
21820: [('0/298', 1)] 
21821: [('0/298', 1)] 
21822: [('0/298', 1)] 
21823: [('0/298', 1)] 
21824: [('0/298', 1)] 
21825: [('0/298', 1)] 
21826: [('0/298', 1)] 
21827: [('0/298', 1)] 
21828: [('0/298', 1)] 
21829: [('0/298', 1)] 
2183: [('0/298', 1)] 
21830: [('0/298', 1)] 
21831: [('0/298', 1)] 
21832: [('0/298', 1)] 
21833: [('0/298', 1)] 
21834: [('0/298', 1)] 
21835: [('0/298', 1)] 
21836: [('0/298', 1)] 
21837: [('0/298', 1)] 
21838: [('0/298', 1)] 
21839: [('0/298', 1)] 
2184: [('0/298', 1), ('0/458', 1)] 
21840: [('0/298', 1)] 
21841: [('0/298', 1)] 
21842: [('0/298', 1)] 
21843: [('0/298', 1)] 
